text,mentioned_problems,has_problem,country,is_viral
"みんなのおすすめなTシャツブランド教えて
#street #ootd #outfit #fashion
#cityboy #ストリート#ストリートファッション#シティーボーイ＃メンズライク #夏コーデ＃コーデ紹介 #tシャツコーデ",[],False,Japan,False
"夏服に迷ってる人必見個人的におすすめのTシャツ6選✨

#ファッション #ストリートファッション #コーデ #夏服 #春服 #おすすめ #ブランド #tシャツ ",[],False,Japan,False
"とうとう無地Tの季節がやってきましたね！
みなさん好きな無地Tブランドはなんですか！
#ストリートファッション #hiphop #白t ",[],False,Japan,False
綺麗なAラインシルエットが作れるコスパ最強デニムはここ#デニム #バギーデニム #ストリートファッション ,[],False,Japan,False
"ストリートファッション女性編
#ファッション #おしゃれ #cityboy #ストリートファッション #レディースファッション ",[],False,Japan,False
"服好き田舎JKのストリート夏コーデ5選!
お気に入りの服集めてコーデ組んでみたよ!
オシャレ初心者なのでお手柔らかに!参考になったら嬉しいです^^
#コーデ紹介 #07 #高校生 #おすすめ #fyp #jk #ファッション #1週間コーデ #コーデ #服 #回転界隈 #田舎 #古着女子 ",[],False,Japan,False
"いんすたきてね︎^_^
#09 #バスケ #ストリート#金欠",[],False,Japan,False
"今SNS で話題になっているベルトが付けれるスウェパンがあるらしいから実際履いてみたんだけどもう履き心地良すぎるし、カラビナも付けれて、何よりバギーシルエットで週7確定

@地底人ONLINE ←このブランド

みんなはもうこのスウェパン買った？
#street #ootd #outfit #fashion #cityboy #ストリート #ストリートファッション #シティーボーイ #メンズライク #夏コーデ #コーデ紹介 #pr ",[],False,Japan,False
#メンズファッション #ストリートファッション #シティーボーイ #かつき ,[],False,Japan,False
"着用しているTシャツの詳細は動画の最後に！

最新情報はInstagramをチェック✨
.
.
.
.
#ストリートファッション #メンズ夏服コーデ #zozotown購入品 #zozotown #夏服コーデ #tシャツコーデ #ストリート系女子 #スト女 #ロゴt ",[],False,Japan,False
